PARAMETERS SUBMITTED
 
 Medys Version :   0.899999976158142     
 
PHYSICAL SYSTEM
22  electrons with a spin of  0.0
 
          LASER
Intensity:  3.77E-02    a.u.
Intensity:  5.00E+13 W/cm^2 
Wavelength:      0.06 a.u. an  2 optic cycle
Wavelength:  12499.98    cm-1
 Wavelength:    800.001346852706       nm
Phase:  1.5 pi
Angle between polarisation and Z axis:  0.5 pi
Angle between polarisation and X axis:  0.0 pi
 
CONSIDERED ORBITALS
Q sub-space orbitals  11 with   0 frozen cores
With a symbolic orbital
 
SPACIAL GRID SIZE
axe X   -150.00 a    150.00 dx= 0.500E+00 nx=  601
axe Y      0.00 a      0.00 dy= 0.000E+00 ny=    1
axe Z   -150.00 a    150.00 dz= 0.500E+00 nz=  601
 
MOMENTUM GRID SIZE
axe KX     -6.28 a      6.28  dkx= 0.209E-01 nkx= 601
axe KY      0.00 a      0.00  dky= 0.000E+00 nky=   1
axe KZ     -6.28 a      6.28  dkz= 0.209E-01 nkz= 601
 
TIME GRID
Number of time steps  200
 Timestep   1.10874540325085       a.u.
 
 
Read basis set and parameters from columbus: Done
 
 
Reading integrals
 
 
Read integrals: Done 
 norb_lect          27
  Sym=A1
  Ene=        -0.0000000000
  Spin= Alpha
  Occup=   1
  1   0.7042416017
  2   0.0168400602
  3  -0.0134139894
  4   0.0019171102
  5   0.0000000000
  6   0.0000000000
  7  -0.0037083557
  8   0.0000000000
  9   0.0000000000
 10   0.0000000049
 11   0.0000000099
 12   0.0000001469
 13  -0.0000944752
 14   0.0000000000
 15   0.0000000000
 16  -0.0111851931
 17   0.0000000000
 18   0.0000000000
 19  -0.7042156520
 20  -0.0168394715
 21   0.0134136950
 22   0.0019170415
 23   0.0000000000
 24   0.0000000000
 25  -0.0037082386
 26   0.0000000000
 27   0.0000000000
  Sym=A1
  Ene=        -0.0000000000
  Spin= Alpha
  Occup=   1
  1   0.7041852416
  2   0.0159753079
  3  -0.0079900229
  4   0.0018654103
  5   0.0000000000
  6   0.0000000000
  7  -0.0031761435
  8   0.0000000000
  9   0.0000000000
 10   0.0002669636
 11   0.0005350526
 12   0.0079709822
 13   0.0000000017
 14   0.0000000000
 15   0.0000000000
 16   0.0000002061
 17   0.0000000000
 18   0.0000000000
 19   0.7042111924
 20   0.0159759284
 21  -0.0079905173
 22  -0.0018654810
 23   0.0000000000
 24   0.0000000000
 25   0.0031762801
 26   0.0000000000
 27   0.0000000000
  Sym=A1
  Ene=        -0.0000000000
  Spin= Alpha
  Occup=   1
  1  -0.0004648311
  2   0.0002770433
  3  -0.0000391937
  4   0.0005804275
  5   0.0000000000
  6   0.0000000000
  7  -0.0011356867
  8   0.0000000000
  9   0.0000000000
 10   0.9961118666
 11   0.0229631669
 12  -0.0052720083
 13   0.0000000000
 14   0.0000000000
 15   0.0000000000
 16   0.0000000000
 17   0.0000000000
 18   0.0000000000
 19  -0.0004648311
 20   0.0002770433
 21  -0.0000391937
 22  -0.0005804275
 23   0.0000000000
 24   0.0000000000
 25   0.0011356867
 26   0.0000000000
 27   0.0000000000
  Sym=A1
  Ene=        -0.0000000000
  Spin= Alpha
  Occup=   1
  1  -0.1346932978
  2   0.3001319674
  3   0.2922332162
  4   0.1229374965
  5   0.0000000000
  6   0.0000000000
  7   0.0609794651
  8   0.0000000000
  9   0.0000000000
 10  -0.1469504204
 11   0.3080083890
 12  -0.0215246548
 13  -0.0000000035
 14   0.0000000000
 15   0.0000000000
 16   0.0000000004
 17   0.0000000000
 18   0.0000000000
 19  -0.1346932947
 20   0.3001319605
 21   0.2922332104
 22  -0.1229374942
 23   0.0000000000
 24   0.0000000000
 25  -0.0609794646
 26   0.0000000000
 27   0.0000000000
  Sym=A1
  Ene=        -0.0000000000
  Spin= Alpha
  Occup=   1
  1  -0.1462453043
  2   0.3264808590
  3   0.2833516645
  4   0.1150545847
  5   0.0000000000
  6   0.0000000000
  7   0.0259823820
  8   0.0000000000
  9   0.0000000000
 10   0.0000000016
 11  -0.0000000032
 12   0.0000000003
 13  -0.3375213976
 14   0.0000000000
 15   0.0000000000
 16   0.0324642398
 17   0.0000000000
 18   0.0000000000
 19   0.1462453070
 20  -0.3264808649
 21  -0.2833516706
 22   0.1150545875
 23   0.0000000000
 24   0.0000000000
 25   0.0259823834
 26   0.0000000000
 27   0.0000000000
  Sym=A1
  Ene=        -0.0000000000
  Spin= Alpha
  Occup=   1
  1   0.0916225784
  2  -0.2121135244
  3  -0.3346809976
  4   0.3171720217
  5   0.0000000000
  6   0.0000000000
  7   0.1479657912
  8   0.0000000000
  9   0.0000000000
 10  -0.1323341320
 11   0.3679669376
 12   0.1843459169
 13  -0.0000000032
 14   0.0000000000
 15   0.0000000000
 16  -0.0000000002
 17   0.0000000000
 18   0.0000000000
 19   0.0916225775
 20  -0.2121135222
 21  -0.3346809935
 22  -0.3171720164
 23   0.0000000000
 24   0.0000000000
 25  -0.1479657889
 26   0.0000000000
 27   0.0000000000
  Sym=A1
  Ene=        -0.0000000000
  Spin= Alpha
  Occup=   1
  1   0.0687250888
  2  -0.1616085494
  3  -0.2831916747
  4   0.3774305297
  5   0.0000000000
  6   0.0000000000
  7   0.1721060799
  8   0.0000000000
  9   0.0000000000
 10   0.0000000009
 11  -0.0000000024
 12  -0.0000000006
 13  -0.4116291568
 14   0.0000000000
 15   0.0000000000
 16  -0.0024355511
 17   0.0000000000
 18   0.0000000000
 19  -0.0687250901
 20   0.1616085523
 21   0.2831916791
 22   0.3774305345
 23   0.0000000000
 24   0.0000000000
 25   0.1721060824
 26   0.0000000000
 27   0.0000000000
  Sym=A1
  Ene=        -0.0000000000
  Spin= Alpha
  Occup=   1
  1   0.0000000000
  2   0.0000000000
  3   0.0000000000
  4   0.0000000000
  5   0.0000000000
  6   0.3623529564
  7   0.0000000000
  8   0.0000000000
  9   0.2094926981
 10   0.0000000000
 11   0.0000000000
 12   0.0000000000
 13   0.0000000000
 14   0.0000000000
 15   0.3760631908
 16   0.0000000000
 17   0.0000000000
 18   0.1575880836
 19   0.0000000000
 20   0.0000000000
 21   0.0000000000
 22   0.0000000000
 23   0.0000000000
 24   0.3623529534
 25   0.0000000000
 26   0.0000000000
 27   0.2094926961
  Sym=A1
  Ene=        -0.0000000000
  Spin= Alpha
  Occup=   1
  1   0.0000000000
  2   0.0000000000
  3   0.0000000000
  4   0.0000000000
  5   0.3623529564
  6   0.0000000000
  7   0.0000000000
  8   0.2094926981
  9   0.0000000000
 10   0.0000000000
 11   0.0000000000
 12   0.0000000000
 13   0.0000000000
 14   0.3760631908
 15   0.0000000000
 16   0.0000000000
 17   0.1575880836
 18   0.0000000000
 19   0.0000000000
 20   0.0000000000
 21   0.0000000000
 22   0.0000000000
 23   0.3623529534
 24   0.0000000000
 25   0.0000000000
 26   0.2094926961
 27   0.0000000000
  Sym=A1
  Ene=        -0.0000000000
  Spin= Alpha
  Occup=   1
  1   0.0000000000
  2   0.0000000000
  3   0.0000000000
  4   0.0000000000
  5   0.0000000000
  6   0.4611299779
  7   0.0000000000
  8   0.0000000000
  9   0.3617036746
 10   0.0000000000
 11   0.0000000000
 12   0.0000000000
 13   0.0000000000
 14   0.0000000000
 15  -0.0000000016
 16   0.0000000000
 17   0.0000000000
 18  -0.0000000009
 19   0.0000000000
 20   0.0000000000
 21   0.0000000000
 22   0.0000000000
 23   0.0000000000
 24  -0.4611299793
 25   0.0000000000
 26   0.0000000000
 27  -0.3617036756
  Sym=A1
  Ene=        -0.0000000000
  Spin= Alpha
  Occup=   1
  1   0.0000000000
  2   0.0000000000
  3   0.0000000000
  4   0.0000000000
  5   0.4611299779
  6   0.0000000000
  7   0.0000000000
  8   0.3617036746
  9   0.0000000000
 10   0.0000000000
 11   0.0000000000
 12   0.0000000000
 13   0.0000000000
 14  -0.0000000016
 15   0.0000000000
 16   0.0000000000
 17  -0.0000000009
 18   0.0000000000
 19   0.0000000000
 20   0.0000000000
 21   0.0000000000
 22   0.0000000000
 23  -0.4611299793
 24   0.0000000000
 25   0.0000000000
 26  -0.3617036756
 27   0.0000000000
  Sym=A1
  Ene=        -0.0000000000
  Spin= Alpha
  Occup=   1
  1   0.0000000000
  2   0.0000000000
  3   0.0000000000
  4   0.0000000000
